Company,Model,FuelType,Colour,Kilometer,BodyStyle,TransmissionType,CngKit,Owner,DealerState,City,Warranty,Car Age,QualityScore,Price
MARUTI SUZUKI,CELERIO(2017-2019),PETROL,Silver,33197,HATCHBACK,null,0,1st Owner,Karnataka,Bangalore,1,7,7.8,5.75 Lakhs
MARUTI SUZUKI,ALTO,PETROL,Red,10322,HATCHBACK,Manual,1,1st Owner,Karnataka,Bangalore,1,4,8.3,4.35 Lakhs
HYUNDAI,GRAND I10,PETROL,Grey,37889,HATCHBACK,Manual,0,1st Owner,Karnataka,Bangalore,1,10,7.9,4.7 Lakhs
TATA,NEXON,PETROL,A Blue,13106,HATCHBACK,null,1,1st Owner,Karnataka,Bangalore,1,5,8.1,9.9 Lakhs
FORD,FIGO,DIESEL,Silver,104614,HATCHBACK,Manual,0,2nd Owner,Karnataka,Bangalore,0,15,7.5,2.7 Lakhs
MERCEDES BENZ,E CLASS,DIESEL,Black,87700,SEDAN,Automatic,0,3rd Owner,Karnataka,Bangalore,0,12,7.2,9.99 Lakhs
VOLKSWAGEN,AMEO,DIESEL,Blue,70577,SEDAN,null,1,1st Owner,Karnataka,Bangalore,1,8,7.9,6.75 Lakhs
MARUTI SUZUKI,ERTIGA,PETROL,A Blue,76259,MPV,null,1,1st Owner,Karnataka,Bangalore,1,12,7.6,6 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Silver,85000,HATCHBACK,Manual,1,3rd Owner,Karnataka,Bangalore,0,10,7.4,4.8 Lakhs
HYUNDAI,I10,PETROL,Red,77000,HATCHBACK,Manual,1,2nd Owner,Karnataka,Bangalore,0,17,7.2,2.4 Lakhs
VOLKSWAGEN,AMEO,PETROL,Steel Grey,29416,SEDAN,null,1,1st Owner,Karnataka,Bangalore,1,7,8.1,6.5 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Red,64277,HATCHBACK,Manual,1,2nd Owner,Karnataka,Bangalore,1,8,7.7,5 Lakhs
HYUNDAI,CRETA(2018-2019),DIESEL,Red,51078,SUV,null,1,1st Owner,Karnataka,Bangalore,1,7,7.8,11.35 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Red,66535,SUV,null,1,1st Owner,Karnataka,Bangalore,1,8,8.1,8.75 Lakhs
MAHINDRA,XUV500,DIESEL,Moondust Silver,58422,SUV,null,0,1st Owner,Karnataka,Bangalore,1,9,7.5,13.5 Lakhs
HONDA,JAZZ,PETROL,Orange,53377,HATCHBACK,null,0,1st Owner,Karnataka,Bangalore,1,9,7.7,5.95 Lakhs
HYUNDAI,GRAND I10,PETROL,Marine Blue,19365,HATCHBACK,null,1,1st Owner,Karnataka,Bangalore,1,6,7.9,6.75 Lakhs
RENAULT,DUSTER,PETROL,Brown,42773,SUV,Manual,0,1st Owner,Karnataka,Bangalore,1,8,7.7,7.55 Lakhs
NISSAN,MICRA ACTIVE,PETROL,Silver,17511,HATCHBACK,Manual,0,2nd Owner,Karnataka,Bangalore,1,10,8.1,4.1 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Red,48042,HATCHBACK,null,1,2nd Owner,Karnataka,Bangalore,1,9,8.1,5.25 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Silver,36914,HATCHBACK,Manual,1,1st Owner,Karnataka,Bangalore,1,9,8.4,4.85 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Grey,47892,HATCHBACK,Manual,0,1st Owner,Karnataka,Bangalore,1,8,8.5,6.45 Lakhs
JEEP,COMPASS,DIESEL,White,55779,SUV,null,0,1st Owner,Karnataka,Bangalore,1,7,8.1,15.45 Lakhs
HYUNDAI,ELITE I20,PETROL,Grey,44291,HATCHBACK,null,1,1st Owner,Karnataka,Bangalore,1,6,8.7,7.15 Lakhs
NISSAN,TERRANO,PETROL,Silver,35421,SUV,Manual,0,1st Owner,Karnataka,Bangalore,1,9,8,6.55 Lakhs
FORD,FIESTA(2008-2011),DIESEL,Silver,139196,SEDAN,null,0,1st Owner,Karnataka,Bangalore,0,15,0,2.35 Lakhs
HYUNDAI,XCENT,PETROL,White Red,61040,SEDAN,Manual,0,1st Owner,Karnataka,Bangalore,1,10,8.2,5.55 Lakhs
HONDA,BRIO,PETROL,Brown,67935,HATCHBACK,Manual,0,1st Owner,Karnataka,Bangalore,0,12,7.8,3.75 Lakhs
HYUNDAI,ELITE I20,PETROL,Red,34580,HATCHBACK,null,1,2nd Owner,Karnataka,Bangalore,1,8,8.2,6.2 Lakhs
HYUNDAI,VERNA,DIESEL,Gold,172469,SEDAN,Manual,1,2nd Owner,Karnataka,Bangalore,0,17,6.3,2.75 Lakhs
MAHINDRA,XUV500,DIESEL,Grey,67147,SUV,Manual,1,1st Owner,Karnataka,Bangalore,1,11,7.2,9.5 Lakhs
TATA,TIAGO,PETROL,Brown,66837,HATCHBACK,null,1,2nd Owner,Karnataka,Bangalore,1,7,8.3,5.3 Lakhs
HONDA,JAZZ,PETROL,White,63578,HATCHBACK,null,0,2nd Owner,Karnataka,Bangalore,1,8,7.9,6.2 Lakhs
